id,fact,type,first_name,last_name,upvotes
1,The frequency of a domestic cat's purr is the same at which muscles and bones repair themselves.,cat,Kasimir,Schulz,16
2,By the time a cat is 9 years old. it will only have been awake for three years of its life.,cat,Alex,Wohlbruck,8
3,Cat owners are 17% more likely to have a graduate degree than non cat owners.,cat,Alex,Wohlbruck,7
4,The Egyptian Mau’s name is derived from the Middle Egyptian word mjw. which means cat. But contrary to its name. it’s unclear whether the modern Egyptian Mau actually originated in Egypt.,cat,Alex,Wohlbruck,6
5,Cats aren’t the only animals that purr — squirrels. lemurs. elephants. and even gorillas purr too.,cat,Alex,Wohlbruck,6
6,Cats can distinguish different flavors in water.,cat,Alex,Wohlbruck,6
7,Every year. nearly four million cats are eaten in China as a delicacy.,cat,Alex,Wohlbruck,5
8,Here is a video of some cats in zero gravity. youtu.be/O9XtK6R1QAk,cat,Alex,Wohlbruck,5
9,America’s cats. including housecats that adventure outdoors and feral cats. kill between 1.3 billion and 4.0 billion birds in a year.,cat,Alex,Wohlbruck,4
10,The special sensory organ called the Jacobson's organ allows a cat to have 14 times the sense of smell of a human. It consists of two fluid-filled sacs that connect to the cat's nasal cavity and is located on the roof of their mouth behind their teeth.,cat,Alex,Wohlbruck,4
11,Wikipedia has a recording of a cat meowing. because why not?,cat,Kasimir,Schulz,4
12,Scottish sailer Alexander Selkirk once survived for 4 years on a deserted island thanks to feral cats that protected him from large rats during the night.,cat,Alex,Wohlbruck,4
13,There are cats who have survived falls from over 32 stories (320 meters) onto concrete.,cat,Kasimir,Schulz,4
14,Most cats don't like water because their coats do not insulate them well enough.,cat,Alex,Wohlbruck,4
15,A cat’s nose pad is ridged with a unique pattern. just like the fingerprint of a human.,cat,Alex,Wohlbruck,4
16,"The technical term for ""hairball"" is ""bezoar.""",cat,Kasimir,Schulz,4
17,Cats make more than 100 different sounds whereas dogs make around 10.,cat,Kasimir,Schulz,4
18,A cat's brain is 90% similar to a human's — more similar than to a dog's.,cat,Kasimir,Schulz,4
19,Cats can survive falls from up to 65 feet or more.,cat,Alex,Wohlbruck,4
20,In 1879. Belgium unsuccessfully tried to use cats to deliver mail.,cat,Alex,Wohlbruck,4
21,Kangaroos can't hop backwards,cat,Hampton,McGrath,3
22,"The myth that a cat has nine lives comes from their ability to jump and land from high places. The number 9 is believed by some to originate from William Shakespeare's Romeo and Juliet: ""A cat has nine lives. For three he plays. for three he strays. and for the last three he stays.""",cat,Alex,Wohlbruck,3
23,Exposure to UV light with hairless or partially-hairless cats can result in sunburn. even during cloudy or shady conditions. If your cat risks overexposure. consider applying sunscreen daily.,cat,Alex,Wohlbruck,3
24,Evidence suggests domesticated cats have been around since 3600 B.C.. 2.000 years before Egypt's pharaohs.,cat,Alex,Wohlbruck,2
25,I don't know anything about cats.,cat,Jackson,Sippe,2
26,Since cats treat us like cats and depend on us for things like food. water. and opening the door to let them out. they do recognize. that we are in some way in charge — the “big cat” in the shared territory. As territorial animals. our cats are constantly wondering why we’re not doing other cat things that the big cat would normally do in their territory. In fact. the “let me in. let me out. let me in” phenomenon is a good example. The bigger cat ostensibly rules the territory and therefore should be the one patrolling and marking it with pee so other cats stay away. But since humans don’t do this. indoor-outdoor cats reluctantly take on the role themselves. The apparent neuroticism of cats wanting to go outside every five minutes only to be let right back in is funny to us because it seems so silly and unnecessary. But to the cats. it’s very necessary (and frustrating) to cover for their dumb pals.,cat,Alex,Wohlbruck,2
27,Cats have fur,cat,Alex,Simon,2
28,Cats are the most popular pet in the United States: There are 88 million pet cats and 74 million dogs.,cat,Kasimir,Schulz,2
29,In tigers and tabbies. the middle of the tongue is covered in backward-pointing spines. used for breaking off and gripping meat.,cat,Kasimir,Schulz,2
30,The world's richest cat is worth $13 million after his human passed away and left her fortune to him.,cat,Kasimir,Schulz,2
31,"When cats grimace. they are usually ""taste-scenting."" They have an extra organ that. with some breathing control. allows the cats to taste-sense the air.",cat,Kasimir,Schulz,2
32,A cat's purr may be a form of self-healing. as it can be a sign of nervousness as well as contentment.,cat,Kasimir,Schulz,2
33,Your cat recognizes your voice but just acts too cool to care (probably because they are).,cat,Kasimir,Schulz,2
34,Cats have a longer-term memory than dogs. especially when they learn by actually doing rather than simply seeing.,cat,Kasimir,Schulz,2
35,"Polydactyl cats are also referred to as ""Hemingway cats"" because the author was so fond of them.",cat,Kasimir,Schulz,2
36,"When asked if her husband had any hobbies. Mary Todd Lincoln is said to have replied ""cats.""",cat,Kasimir,Schulz,2
37,Cats can change their meow to manipulate a human. They often imitate a human baby when they need food. for example.,cat,Kasimir,Schulz,2
38,One legend claims that cats were created when a lion on Noah's Ark sneezed and two kittens came out.,cat,Kasimir,Schulz,2
39,In Korea and Japan. there is a Cat Cafe where you can go to drink coffee and hang out with cats for hours.,cat,Alex,Wohlbruck,2
40,When cats leave their poop uncovered. it is a sign of aggression to let you know they don't fear you.,cat,Kasimir,Schulz,2
41,Owning a cat can reduce the risk of heart attacks and strokes by more than a third. researchers found.,cat,Alex,Wohlbruck,2
42,Cucumbers look enough like a snake to cause a cat's instinctive fear of snakes to kick in. causing it to panic and flee.,cat,Alex,Wohlbruck,2
43,Lil' Bunny Sue Roux is a cat who was born with no front legs. and walks upright like a kangaroo. https://www.instagram.com/lilbunnysueroux,cat,Alex,Wohlbruck,2
44,Some Siamese cats appear cross-eyed because the nerves from the left side of the brain go to mostly the right eye and the nerves from the right side of the brain go mostly to the left eye. This causes some double vision. which the cat tries to correct by “crossing” its eyes.,cat,Alex,Wohlbruck,2
45,Owning a cat can reduce the risk of stroke and heart attack by a third.,cat,Kasimir,Schulz,2
46,"In Islam. cats are revered for their cleanliness. Muhammad is reported to have said that ""a love of cats is an aspect of faith"".",cat,Alex,Wohlbruck,2
47,A cat named Emmy lived aboard the RMS Empress of Ireland and she never missed a voyage. On May 28.1914. however. she refused to board. The ship left without her and then sank the following day.,cat,Alex,Wohlbruck,2
48,Domestic cats will try not to drink from a water bowl that is next to their food. This is because in the wild. water next to their kill could be contaminated.,cat,Alex,Wohlbruck,2
49,"A Chinese cat named Baidianr (meaning ""white spot"") had a unique ability to choose World Cup winners. He predicted the winner of the soccer competition 6 years in a row. before he died on June 2. 2018. just before the event ended.",cat,Alex,Wohlbruck,2
50,Cats have a layer called the tapetum lucidum just behind their retina which reflects light inside the eye. helping it capture more light. This reflected light is the glow you see when taking a photo of a cat with the flash on.,cat,Alex,Wohlbruck,2
51,Most cats are lactose intolerant. and milk can cause painful stomach cramps and diarrhea. It's best to forego the milk and just give your cat the standard: clean. cool drinking water.,cat,Kasimir,Schulz,2
52,When cats run. their backs contract and extend to give them maximum stride. Their shoulder blades are not attached with bone. but with muscle. and this gives a cat even greater extension and speed.,cat,Alex,Wohlbruck,2
53,In most US states. declawing cats is legal but in the European Union it is not.,cat,Alex,Wohlbruck,2
54,Kittens sleep so much because the growth hormone is only released when they sleep.,cat,Alex,Wohlbruck,2
55,It has been estimated that a cat yawns on the average of 109.500 times in his life.,cat,Alex,Wohlbruck,2
56,A cat can jump up to six times its length.,cat,Kasimir,Schulz,2
57,Cats only sweat through their foot pads.,cat,Kasimir,Schulz,2
58,A female cat is called a “molly” or a “queen”.,cat,Alex,Wohlbruck,2
59,"Black cats are less likely to be adopted because of their ""appearance"".",cat,Alex,Wohlbruck,2
60,Cats were mythic symbols of divinity in ancient Egypt.,cat,Alex,Wohlbruck,2
61,Cats have 38 chromosomes in each zygote cell.,cat,Alex,Wohlbruck,2
62,If they have ample water. cats can tolerate temperatures up to 133 °F.,cat,Alex,Wohlbruck,2
63,Your cat's instincts tell her that a paperweight or knickknack could turn out to be a mouse. Her poking paw would send it scurrying. giving her a good game. This is probably why cats always seem to be knocking the glasses off your counter tops!,cat,Alex,Wohlbruck,1
64,For a cat at rest. the average heart rate usually is between 150 and 180 bpm. more than twice that of a human. which averages 70 bpm.,cat,Alex,Wohlbruck,1
65,Compared to other felines. domestic cats have narrowly spaced canine teeth. adapted to their preferred prey of small rodents.,cat,Alex,Wohlbruck,1
66,Cats. like dogs. are digitigrades. They walk directly on their toes. with the bones of their feet making up the lower part of the visible leg.,cat,Alex,Wohlbruck,1
67,A cat's kidneys are so efficient. it can survive on a diet consisting only of meat. with no additional water. and can even rehydrate by drinking seawater.,cat,Alex,Wohlbruck,1
68,Most breeds of cat have a noted fondness for settling in high places. or perching. In the wild. a higher place may serve as a concealed site from which to hunt.,cat,Alex,Wohlbruck,1
69,"The ability of a cat to reflexively twist its body and balance itself during a fall is known as the ""cat righting reflex"".",cat,Alex,Wohlbruck,1
70,The cat's tongue has backwards-facing spines about 500 μm long. which are called papillae. These contain keratin which makes them rigid so the papillae act like a hairbrush.,cat,Alex,Wohlbruck,1
71,Hank the Cat was a Maine Coon feline that was put up as a joke candidate in the 2012 United States Senate election in Virginia. a feat which gained international coverage after Hank reportedly came third behind the two major candidates. including Vice Presidential candidate Tim Kaine.,cat,Alex,Wohlbruck,1
72,A cat can die from essential oils,cat,Alex,Wohlbruck,1
73,Hearing is the strongest of cat's senses: They can hear sounds as high as 64 kHz — compared with humans. who can hear only as high as 20 kHz.,cat,Alex,Wohlbruck,1
74,Cats have free-floating clavicle bones that attach their shoulders to their forelimbs. which allows them to squeeze through very small spaces.,cat,Alex,Wohlbruck,1
75,Colonel Meow. a Himalayan-Persian mix who became famous on social media websites for his extremely long fur and scowling face. holds the Guinness world record for longest hair on a cat (nine inches).,cat,Alex,Wohlbruck,1
76,"Towser ""The Mouser"" of Glenturret Distillery in Crieff. Scotland. holds the Guinness World Record for the most mice caught (28.899).",cat,Alex,Wohlbruck,1
77,A cat can’t climb head first down a tree because every claw on a cat’s paw points the same way. To get down from a tree. a cat must back down.,cat,Alex,Wohlbruck,1
78,The cat who holds the record for the longest non-fatal fall is Andy. He fell from the 16th floor of an apartment building (about 200 ft/.06 km) and survived.,cat,Alex,Wohlbruck,1
79,A cat’s eyesight is both better and worse than humans. It is better because cats can see in much dimmer light and they have a wider peripheral view. It’s worse because they don’t see color as well as humans do. Scientists believe grass appears red to cats.,cat,Alex,Wohlbruck,1
80,The lightest cat on record is a blue point Himalayan called Tinker Toy. who weighed 1 pound. 6 ounces (616 g). Tinker Toy was 2.75 inches (7 cm) tall and 7.5 inches (19 cm) long.,cat,Alex,Wohlbruck,1
81,The first cartoon cat was Felix the Cat in 1919. In 1940. Tom and Jerry starred in the first theatrical cartoon “Puss Gets the Boot.” In 1981 Andrew Lloyd Weber created the musical Cats. based on T.S. Eliot’s Old Possum’s Book of Practical Cats.,cat,Alex,Wohlbruck,1
82,The claws on the cat’s back paws aren’t as sharp as the claws on the front paws because the claws in the back don’t retract and. consequently. become worn.,cat,Alex,Wohlbruck,1
83,The most traveled cat is Hamlet. who escaped from his carrier while on a flight. He hid for seven weeks behind a panel on the airplane. By the time he was discovered. he had traveled nearly 373.000 miles (600.000 km).,cat,Alex,Wohlbruck,1
84,"The little tufts of hair in a cat’s ear that help keep out dirt direct sounds into the ear. and insulate the ears are called ""ear furnishings.""",cat,Alex,Wohlbruck,1
85,The Australian Wildlife Conservancy completed a 44km cat-proof fence in 2018 to prevent feral cats from entering the Newhaven wildlife sanctuary. who kill about a million native birds every night across Australia and have caused the extinction of 20 native species.,cat,Alex,Wohlbruck,1
86,Black cats are bad luck in the United States. but they are good luck in the United Kingdom and Australia.,cat,Alex,Wohlbruck,1
87,The cat skull is unusual among mammals in having very large eye sockets and a powerful and specialized jaw.,cat,Alex,Wohlbruck,1
88,Cats have scent glands along their tail. their forehead. lips. chin. and the underside of their front paws.,cat,Alex,Wohlbruck,1
89,"The french tuxedo kitty. Félix. aka ""Astrocat"". was the first cat to go to space. She survived the trip.",cat,Alex,Wohlbruck,1
90,A male cat is called a tom.,cat,Alex,Wohlbruck,1
91,Issac Newton decided to invent the cat flap because his own cat. Spithead. kept opening the door and spoiling his light experiments.,cat,Alex,Wohlbruck,1
92,Thank to an extremely efficient pair of kidneys. cats can hydrate themselves by drinking salt water.,cat,Alex,Wohlbruck,1
93,A cats whiskers are the exact width of their body.,cat,Alex,Wohlbruck,1
94,At night. Disneyland is overrun by cats. The theme park feeds them and takes care of them though. because they keep the rodent population in check.,cat,Alex,Wohlbruck,1
95,Cats lack antibodies against dog blood so they can only receive it via a transfusion once. The second time would kill them.,cat,Alex,Wohlbruck,1
96,The Indiana State Prison allows prisoners to adopt a cat and keep it in their cell. They are meant to improve the mood of the prisoners.,cat,Alex,Wohlbruck,1
97,Oftentimes shelters won't let black cats be adopted around Halloween out of a fear that they may be sacrificed.,cat,Alex,Wohlbruck,1
98,"When cats bring dead animals back to their humans. they are ""teaching them to hunt"" as they would with a younger cat.",cat,Alex,Wohlbruck,1
99,Cat fanciers bred and exhibited Maus in Europe until World War II. when attention toward the cat waned and it nearly went extinct.,cat,Alex,Wohlbruck,1
100,The Egyptian Mau breed was saved from extinciton when Russian princess Natalie Trubetskaya was given a Mau that was imported from the Middle East. When she emigrated to New York City in 1956. she brought along three Mau cats. She used these kitties to establish the Fatima Egyptian Mau cattery. which produced many of the ancestors of today’s Egyptian Maus in America.,cat,Alex,Wohlbruck,1
101,Unlike kittens. adult cats don’t release any particular key hormones during sleep. They snooze all day just because they can. :),cat,Alex,Wohlbruck,1
102,Russian scientists discovered in the 1930s that Siamese kittens kept in very warm rooms didn't develop the breed's signature dark patches.,cat,Alex,Wohlbruck,1
103,Cats have a third eyelid called a “haw”. It’s generally only visible when they’re unwell.,cat,Alex,Wohlbruck,1
104,In the original Italian version of Cinderella. the benevolent fairy godmother figure was a cat.,cat,Alex,Wohlbruck,1
105,A cat was mayor of Talkeetna. Alaska. for 20 years. His name is Stubbs. and he died on July 23. 2017.,cat,,,1
106,Many people think that the Turkish Van is simply a color variation of the Turkish Angora. but in fact. they are distinct breeds that developed in different parts of Turkey.,cat,Alex,Wohlbruck,1
107,The Bengal is the result of crossbreeding between domestic cats and Asian leopard cats. and its name is derived from the scientific name for the Asian leopard cat (Felis bengalensis).,cat,Alex,Wohlbruck,1
108,"Despite its traditionally wild roots. the Bengal is domestic and will gladly make itself in the indoor ""jungle"" of your home.",cat,Alex,Wohlbruck,1
109,Cat's cannot see in total darkness. however their vision is much better than a human's in semidarkness because their retinas are much more sensitive to light.,cat,Alex,Wohlbruck,1
